X,Y,fid,X,Y,Nev,icon_url,MELY_Injektálási mélység [m],MELY_Injektálás tervezett dátuma
19.0731014724418,47.6427341035305,"1","651928","255432",DP1,./0.png,12.2,2022/11/10
19.0731014557394,47.6426981259316,"2","651928","255428",DP2,./0.png,12.2,2022/11/10
19.0731546917576,47.6426981146317,"3","651932","255428",DP3,./0.png,11.9,2022/11/10
19.0730482197213,47.642698137207,"4","651924","255428",DP4,./0.png,12.2,2022/11/10
19.0731014390371,47.6426621483324,"5","651928","255424",DP5,./0.png,11.9,2022/11/10
19.0731014223349,47.6426261707326,"6","651928","255420",DP6,./0.png,11.9,2022/11/10
19.0731546582805,47.6426261594327,"7","651932","255420",DP7,./0.png,11.9,2022/11/11
19.073207894226,47.6426261481084,"8","651936","255420",DP8,./0.png,11.9,2022/11/11
19.0732078774512,47.6425901705082,"9","651936","255416",DP9,./0.png,12.2,2022/11/11
19.0732611133605,47.6425901591594,"10","651940","255416",DP10,./0.png,12.2,2022/11/11
19.0731546415419,47.6425901818326,"11","651932","255416",DP11,./0.png,11.9,2022/11/11
19.0731014056326,47.6425901931325,"12","651928","255416",DP12,./0.png,12,2022/11/11
19.0730481697232,47.6425902044079,"13","651924","255416",DP13,./0.png,12,2022/11/12
19.0730481863892,47.642626182008,"14","651924","255420",DP14,./0.png,11.7,2022/11/12
19.0729949504436,47.6426261932589,"15","651920","255420",DP15,./0.png,11.7,2022/11/12
19.0729949338139,47.6425902156587,"16","651920","255416",DP16,./0.png,11.7,2022/11/12
19.0729416979045,47.6425902268851,"17","651916","255416",DP17,./0.png,11.7,2022/11/12
19.072941714498,47.6426262044852,"18","651916","255420",DP18,./0.png,11.7,2022/11/12
19.0728884785523,47.6426262156871,"19","651912","255420",DP19,./0.png,11.7,2022/11/14
19.0728352426066,47.6426262268644,"20","651908","255420",DP20,./0.png,11.7,2022/11/14
19.0728884619951,47.6425902380869,"21","651912","255416",DP21,./0.png,12,2022/11/14
19.0728352260856,47.6425902492643,"22","651908","255416",DP22,./0.png,11.7,2022/11/14
19.0728884951095,47.6426621932869,"23","651912","255424",DP23,./0.png,11.7,2022/11/14
19.0728352591275,47.6426622044642,"24","651908","255424",DP24,./0.png,11.7,2022/11/14
19.0728352756485,47.6426981820635,"25","651908","255428",DP25,./0.png,11.4,2022/11/15
19.0728885116668,47.6426981708861,"26","651912","255428",DP26,./0.png,11.4,2022/11/15
19.0729417310914,47.642662182085,"27","651916","255424",DP27,./0.png,11.7,2022/11/15
19.072941747685,47.6426981596843,"28","651916","255428",DP28,./0.png,11.7,2022/11/15
19.0729949670734,47.6426621708586,"29","651920","255424",DP29,./0.png,11.7,2022/11/15
19.0729949837031,47.6426981484579,"30","651920","255428",DP30,./0.png,12.2,2022/11/15
19.0729950003329,47.6427341260568,"31","651920","255432",DP31,./0.png,12.2,2022/11/16
19.0729950169628,47.6427701036553,"32","651920","255436",DP32,./0.png,12.4,2022/11/16
19.0730482530535,47.6427700924043,"33","651924","255436",DP33,./0.png,12.2,2022/11/16
19.0730482697196,47.6428060700024,"34","651924","255440",DP34,./0.png,12.4,2022/11/16
19.0727821879939,47.6430219915914,"35","651904","255464",DP35,./0.png,11.8,2022/11/16
19.0729417974656,47.6428060924797,"36","651916","255440",DP36,./0.png,12.4,2022/11/16
19.0729417808721,47.6427701148816,"37","651916","255436",DP37,./0.png,11.4,2022/11/17
19.0729417642785,47.6427341372832,"38","651916","255432",DP38,./0.png,11.4,2022/11/17
19.0729418472465,47.6429140252713,"39","651916","255452",DP39,./0.png,11.7,2022/11/17
19.0728886441256,47.6429859916655,"40","651912","255460",DP40,./0.png,11.7,2022/11/17
19.0727821220543,47.6428780812067,"41","651904","255448",DP41,./0.png,11.8,2022/11/17
19.0728353582538,47.6428780700538,"42","651908","255448",DP42,./0.png,11.8,2022/11/17
19.0728885613387,47.6428061036816,"43","651912","255440",DP43,./0.png,11.4,2022/11/18
19.0727821715089,47.6429860139958,"44","651904","255460",DP44,./0.png,11.8,2022/11/18
19.0729950668524,47.6428780364481,"45","651920","255448",DP45,./0.png,12.4,2022/11/18
19.0729418306529,47.6428780476745,"46","651916","255448",DP46,./0.png,12.4,2022/11/18
19.0728885944534,47.6428780588764,"47","651912","255448",DP47,./0.png,11.7,2022/11/18
19.072888577896,47.6428420812792,"48","651912","255444",DP48,./0.png,12.4,2022/11/18
19.0728354078173,47.642986002843,"49","651908","255460",DP49,./0.png,11.7,2022/11/19
19.0727820725998,47.6427701484138,"50","651904","255436",DP50,./0.png,11.8,2022/11/19
19.072782056115,47.6427341708153,"51","651904","255432",DP51,./0.png,11.4,2022/11/19
19.0724095822744,47.6431300017599,"52","651876","255476",DP52,./0.png,12.5,2022/11/19
19.0724628187279,47.6431299907785,"53","651880","255476",DP53,./0.png,12.5,2022/11/19
19.0727819901762,47.6425902604171,"54","651904","255416",DP54,./0.png,11.7,2022/11/19
19.0727819736915,47.6425542828165,"55","651904","255412",DP55,./0.png,12,2022/11/21
19.0728352095647,47.6425542716637,"56","651908","255412",DP56,./0.png,12,2022/11/21
19.072941681311,47.6425542492845,"57","651916","255412",DP57,./0.png,12,2022/11/21
19.0729949171842,47.6425542380582,"58","651920","255412",DP58,./0.png,12,2022/11/21
19.0729949005545,47.6425182604571,"59","651920","255408",DP59,./0.png,12,2022/11/21
19.0729416647176,47.6425182716835,"60","651916","255408",DP60,./0.png,12,2022/11/21
19.0729416481242,47.6424822940821,"61","651916","255404",DP61,./0.png,11.9,2022/11/22
19.0729948839248,47.6424822828557,"62","651920","255404",DP62,./0.png,11.9,2022/11/22
19.0730481363913,47.6425182492063,"63","651924","255408",DP63,./0.png,12,2022/11/22
19.0731013722282,47.642518237931,"64","651928","255408",DP64,./0.png,12,2022/11/22
19.0731546248034,47.6425542042321,"65","651932","255412",DP65,./0.png,12,2022/11/22
19.073154608065,47.6425182266311,"66","651932","255408",DP66,./0.png,11.8,2022/11/22
19.0732078439017,47.6425182153067,"67","651936","255408",DP67,./0.png,11.8,2022/11/23
19.0732610797385,47.6425182039578,"68","651940","255408",DP68,./0.png,12.2,2022/11/23
19.0733143155752,47.6425181925845,"69","651944","255408",DP69,./0.png,12.2,2022/11/23
19.073367551412,47.6425181811866,"70","651948","255408",DP70,./0.png,12,2022/11/23
19.0733143324225,47.6425541701854,"71","651944","255412",DP71,./0.png,12.2,2022/11/23
19.073314298728,47.6424822149831,"72","651944","255404",DP72,./0.png,12,2022/11/23
19.0732610629275,47.6424822263565,"73","651940","255404",DP73,./0.png,11.8,2022/11/24
19.0731013388238,47.6424462827277,"74","651928","255400",DP74,./0.png,11.9,2022/11/24
19.0731545745881,47.6424462714279,"75","651932","255400",DP75,./0.png,11.8,2022/11/24
19.0730480863936,47.6424103164008,"76","651924","255396",DP76,./0.png,11.9,2022/11/24
19.0731013221217,47.6424103051255,"77","651928","255396",DP77,./0.png,11.8,2022/11/24
19.0731545578497,47.6424102938256,"78","651932","255396",DP78,./0.png,11.8,2022/11/24
19.0732077935777,47.6424102825013,"79","651936","255396",DP79,./0.png,11.8,2022/11/25
19.0732610293057,47.6424102711524,"80","651940","255396",DP80,./0.png,12.3,2022/11/25
19.0733142650336,47.6424102597791,"81","651944","255396",DP81,./0.png,12.3,2022/11/25
19.0733675007615,47.6424102483812,"82","651948","255396",DP82,./0.png,12.3,2022/11/25
19.0734207364894,47.6424102369589,"83","651952","255396",DP83,./0.png,12,2022/11/25
19.0734739722173,47.642410225512,"84","651956","255396",DP84,./0.png,12,2022/11/25
19.0735272079452,47.6424102140406,"85","651960","255396",DP85,./0.png,12,2022/11/26
19.0734207534092,47.6424462145611,"86","651952","255400",DP86,./0.png,12,2022/11/26
19.0734739891733,47.6424462031142,"87","651956","255400",DP87,./0.png,12,2022/11/26
19.0732609116298,47.642158427925,"88","651960","255400",DP88,./0.png,12,2022/11/26
19.073367517645,47.6424462259834,"89","651948","255400",DP89,./0.png,12,2022/11/26
19.0733142818808,47.6424462373813,"90","651944","255400",DP90,./0.png,12,2022/11/26
19.0732610461166,47.6424462487547,"91","651940","255400",DP91,./0.png,11.8,2022/11/28
19.073101355526,47.6424822603296,"92","651928","255404",DP92,./0.png,11.9,2022/11/28
19.0729948506655,47.6424103276516,"93","651920","255396",DP93,./0.png,11.9,2022/11/28
19.0729416149374,47.642410338878,"94","651916","255396",DP94,./0.png,12,2022/11/28
19.0729416315308,47.6424463164802,"95","651916","255400",DP95,./0.png,11.9,2022/11/28
19.0728883626523,47.6423743724771,"96","651912","255392",DP96,./0.png,12,2022/11/28
19.0728351269604,47.6423743836544,"97","651908","255392",DP97,./0.png,12,2022/11/29
19.0727818912685,47.6423743948072,"98","651904","255392",DP98,./0.png,11.8,2022/11/29
19.0723563458208,47.6431300127168,"99","651872","255476",DP99,./0.png,12.5,2022/11/29
19.0729415983441,47.6423743612753,"100","651916","255392",DP100,./0.png,11.9,2022/11/29
19.0729948340359,47.642374350049,"101","651920","255392",DP101,./0.png,11.9,2022/11/29
19.0730480697277,47.6423743387981,"102","651924","255392",DP102,./0.png,11.9,2022/11/29
19.0730480530619,47.642338361195,"103","651924","255388",DP103,./0.png,11.9,2022/11/30
19.0730480197303,47.6422664059875,"104","651924","255380",DP104,./0.png,12.2,2022/11/30
19.0731012720154,47.6423023723162,"105","651928","255384",DP105,./0.png,11.8,2022/11/30
19.0731544908963,47.6422663834124,"106","651932","255380",DP106,./0.png,12.2,2022/11/30
19.0732077097047,47.6422303944838,"107","651936","255376",DP107,./0.png,12,2022/11/30
19.0731545076346,47.6423023610164,"108","651932","255384",DP108,./0.png,11.8,2022/11/30
19.0732077432538,47.6423023496921,"109","651936","255384",DP109,./1.png,12,2022/12/01
19.0732077264792,47.6422663720881,"110","651936","255380",DP110,./1.png,12,2022/12/01
19.073260978873,47.6423023383432,"111","651940","255384",DP111,./1.png,12,2022/12/01
19.0733142144922,47.6423023269699,"112","651944","255384",DP112,./1.png,12,2022/12/01
19.0733674501113,47.642302315572,"113","651948","255384",DP113,./1.png,12.3,2022/12/01
19.0734206857304,47.6423023041497,"114","651952","255384",DP114,./1.png,12.3,2022/12/01
19.0734739213495,47.6423022927029,"115","651956","255384",DP115,./1.png,12,2022/12/02
19.0732077600284,47.6423383272955,"116","651936","255388",DP116,./1.png,11.8,2022/12/02
19.0732609956839,47.6423383159467,"117","651940","255388",DP117,./1.png,12.3,2022/12/02
19.0732610124947,47.6423742935498,"118","651940","255392",DP118,./1.png,12.3,2022/12/02
19.073207776803,47.6423743048987,"119","651936","255392",DP119,./1.png,11.8,2022/12/02
19.0733674669947,47.6423382931755,"120","651948","255388",DP120,./1.png,12.3,2022/12/02
19.0734207195698,47.6423742593562,"121","651952","255392",DP121,./1.png,12,2022/12/03
19.0734207026501,47.6423382817531,"122","651952","255388",DP122,./1.png,12.3,2022/12/03
19.0734739383055,47.6423382703063,"123","651956","255388",DP123,./1.png,12,2022/12/03
19.0735804096161,47.6423382473391,"124","651964","255388",DP124,./1.png,12,2022/12/03
19.0735804266446,47.6423742249421,"125","651964","255392",DP125,./1.png,12,2022/12/03
19.0733141471039,47.6421584165517,"126","651968","255392",DP126,./1.png,12,2022/12/03
19.0727819407222,47.6424823276141,"127","651904","255404",DP127,./1.png,12,2022/12/05
19.0723031093672,47.6431300236492,"128","651868","255476",DP128,./1.png,12.5,2022/12/05
19.072781841815,47.6422664619965,"129","651904","255380",DP129,./1.png,11.8,2022/12/05
19.0728350773981,47.6422664508437,"130","651908","255380",DP130,./1.png,11.9,2022/12/05
19.0728350939188,47.6423024284477,"131","651908","255384",DP131,./1.png,11.9,2022/12/05
19.0728351104396,47.6423384060512,"132","651908","255388",DP132,./1.png,11.9,2022/12/05
19.0728882964242,47.642230462062,"133","651912","255376",DP133,./1.png,11.9,2022/12/06
19.0728350608774,47.6422304732393,"134","651908","255376",DP134,./1.png,11.7,2022/12/06
19.0727818253305,47.6422304843921,"135","651904","255376",DP135,./1.png,11.7,2022/12/06
19.0723030932086,47.6430940460548,"136","651868","255472",DP136,./1.png,12.5,2022/12/06
19.07230307705,47.6430580684601,"137","651868","255468",DP137,./1.png,12.5,2022/12/06
19.0727818088461,47.6421945067872,"138","651904","255372",DP138,./1.png,11.7,2022/12/06
19.0728350443566,47.6421944956345,"139","651908","255372",DP139,./1.png,11.7,2022/12/07
19.0728882798672,47.6421944844572,"140","651912","255372",DP140,./1.png,11.8,2022/12/07
19.072835027836,47.6421585180293,"141","651908","255368",DP141,./1.png,11.7,2022/12/07
19.0729947841473,47.6422664172384,"142","651920","255380",DP142,./1.png,11.9,2022/12/07
19.0730480363961,47.6423023835915,"143","651924","255384",DP143,./1.png,11.9,2022/12/07
19.0730480030645,47.6422304283832,"144","651924","255376",DP144,./1.png,12.2,2022/12/07
19.0730479863988,47.6421944507784,"145","651924","255372",DP145,./1.png,11.9,2022/12/08
19.073047969733,47.6421584731732,"146","651924","255368",DP146,./1.png,11.9,2022/12/08
19.0730479530673,47.6421224955676,"147","651924","255364",DP147,./1.png,11.8,2022/12/08
19.0731012219093,47.6421944395031,"148","651928","255372",DP148,./1.png,12.2,2022/12/08
19.0731012052073,47.6421584618979,"149","651928","255368",DP149,./1.png,12.2,2022/12/08
19.0731011885053,47.6421224842923,"150","651928","255364",DP150,./1.png,12.2,2022/12/08
19.0728882301964,47.6420865516403,"151","651912","255360",DP151,./1.png,11.8,2022/12/09
19.0729414655982,47.6420865404385,"152","651916","255360",DP152,./1.png,11.8,2022/12/09
19.0729947009999,47.6420865292123,"153","651920","255360",DP153,./1.png,11.8,2022/12/09
19.0730479364017,47.6420865179615,"154","651924","255360",DP154,./1.png,11.8,2022/12/09
19.0731011718034,47.6420865066862,"155","651928","255360",DP155,./1.png,11.8,2022/12/09
19.073154407205,47.6420864953865,"156","651932","255360",DP156,./1.png,12.2,2022/12/09
19.0732076426067,47.6420864840622,"157","651936","255360",DP157,./1.png,12.2,2022/12/10
19.0725692262753,47.6429860583625,"158","651888","255460",DP158,./1.png,12,2022/12/10
19.0726224789599,47.6430220249031,"159","651892","255464",DP159,./1.png,12,2022/12/10
19.072675731717,47.6430579914189,"160","651896","255468",DP160,./1.png,12.5,2022/12/10
19.0726757973669,47.6432019017951,"161","651896","255484",DP161,./1.png,12,2022/12/10
19.0725692589551,47.6430580135532,"162","651888","255468",DP162,./1.png,12.5,2022/12/10
19.0726225444647,47.6431659352811,"163","651892","255480",DP163,./1.png,12.5,2022/12/12
19.073473870482,47.6421943598899,"164","651956","255372",DP164,./1.png,12,2022/12/12
19.0735271229844,47.6422303260233,"165","651960","255376",DP165,./1.png,12,2022/12/12
19.0735803755593,47.6422662921317,"166","651964","255380",DP166,./1.png,12,2022/12/12
19.0736336282067,47.6423022582153,"167","651968","255384",DP167,./1.png,12,2022/12/12
19.073367382578,47.6421584051539,"168","651972","255388",DP168,./1.png,12,2022/12/12
19.0725160551815,47.6431299797726,"169","651884","255476",DP169,./1.png,12.5,2022/12/13
19.0725693079749,47.643165946336,"170","651888","255480",DP170,./1.png,12.5,2022/12/13
19.0734206349716,47.6421943713367,"171","651952","255372",DP171,./1.png,12,2022/12/13
19.0734738874378,47.6422303374946,"172","651956","255376",DP172,./1.png,12,2022/12/13
19.0735271399765,47.6422663036276,"173","651960","255380",DP173,./1.png,12,2022/12/13
19.0735803925877,47.6423022697356,"174","651964","255384",DP174,./1.png,12,2022/12/13
19.0736336452714,47.6423382358187,"175","651968","255388",DP175,./1.png,12,2022/12/14
19.0725160388778,47.6430940021783,"176","651884","255472",DP176,./1.png,12.5,2022/12/14
19.0725160714852,47.6431659573665,"177","651884","255480",DP177,./1.png,12.5,2022/12/14
19.0733673994613,47.6421943827591,"178","651948","255372",DP178,./1.png,12,2022/12/14
19.0734206518912,47.6422303489415,"179","651952","255376",DP179,./1.png,12,2022/12/14
19.0734739043937,47.642266315099,"180","651956","255380",DP180,./1.png,12,2022/12/14
19.0735271569686,47.6423022812315,"181","651960","255384",DP181,./1.png,12,2022/12/15
19.0732076593811,47.6421224616682,"182","651936","255364",DP182,./1.png,12.2,2022/12/15
19.0725693243149,47.6432019239295,"183","651888","255484",DP183,./1.png,12,2022/12/15
19.0733141639509,47.6421943941569,"184","651944","255372",DP184,./1.png,12,2022/12/15
19.0733674163446,47.6422303603638,"185","651948","255376",DP185,./1.png,12,2022/12/15
19.0734206688108,47.6422663265458,"186","651952","255380",DP186,./1.png,12,2022/12/15
19.0731544239432,47.6421224729925,"187","651932","255364",DP187,./2.png,12.2,2023/01/04
19.0732076761556,47.6421584392738,"188","651936","255368",DP188,./2.png,12.2,2023/01/04
19.0732609284405,47.6421944055302,"189","651940","255372",DP189,./2.png,12,2023/01/04
19.0732076929301,47.642194416879,"190","651936","255372",DP190,./2.png,12.2,2023/01/04
19.073367433228,47.6422663379681,"191","651948","255380",DP191,./2.png,12,2023/01/04
19.0731544406815,47.6421584505981,"192","651932","255368",DP192,./2.png,12.2,2023/01/04
19.0731544574197,47.6421944282033,"193","651932","255372",DP193,./2.png,12.2,2023/01/05
19.0729947176294,47.6421225068183,"194","651920","255364",DP194,./2.png,11.8,2023/01/05
19.0729947342588,47.6421584844239,"195","651920","255368",DP195,./2.png,11.9,2023/01/05
19.0728350113153,47.6421225404236,"196","651908","255364",DP196,./2.png,11.8,2023/01/05
19.0728349947947,47.6420865628175,"197","651908","255360",DP197,./2.png,11.8,2023/01/05
19.0721965399436,47.642914179868,"198","651860","255452",DP198,./2.png,12,2023/01/05
19.0721965238577,47.6428782022712,"199","651860","255448",DP199,./2.png,12,2023/01/06
19.0727817593929,47.6420865739703,"200","651904","255360",DP200,./2.png,11.7,2023/01/06
19.0727817758772,47.6421225515763,"201","651904","255364",DP201,./2.png,11.7,2023/01/06
19.0721965560296,47.6429501574645,"202","651860","255456",DP202,./2.png,12,2023/01/06
19.0721965077717,47.6428422246739,"203","651860","255444",DP203,./2.png,12,2023/01/06
19.0721965721157,47.6429861350605,"204","651860","255460",DP204,./2.png,12,2023/01/06
19.0721965882017,47.6430221126561,"205","651860","255464",DP205,./2.png,12,2023/01/09
19.0722498406689,47.6430580793679,"206","651864","255468",DP206,./2.png,12.5,2023/01/09
19.0724091278102,47.6421226289594,"207","651876","255364",DP207,./2.png,12,2023/01/09
19.0723559085662,47.6421586175218,"208","651872","255368",DP208,./2.png,12,2023/01/09
19.0723026892498,47.6421946060593,"209","651868","255372",DP209,./2.png,12,2023/01/09
19.0723027054079,47.6422305836642,"210","651868","255376",DP210,./2.png,12,2023/01/09
19.072302721566,47.6422665612687,"211","651868","255380",DP211,./2.png,12.3,2023/01/10
19.0722495021045,47.6423025497804,"212","651864","255384",DP212,./2.png,12.3,2023/01/10
19.0723027538823,47.6423385164763,"213","651868","255388",DP213,./2.png,12.3,2023/01/10
19.0723559895381,47.6423385055441,"214","651872","255388",DP214,./2.png,12.3,2023/01/10
19.0723027700405,47.6423744940796,"215","651868","255392",DP215,./2.png,12.1,2023/01/10
19.0722495343483,47.6423745049873,"216","651864","255392",DP216,./2.png,12.1,2023/01/10
19.0723027861987,47.6424104716823,"217","651868","255396",DP217,./2.png,12.1,2023/01/11
19.0722495504703,47.6424104825901,"218","651864","255396",DP218,./2.png,12.1,2023/01/11
19.0722495665922,47.6424464601924,"219","651864","255400",DP219,./2.png,12.1,2023/01/11
19.0723028023569,47.6424464492847,"220","651868","255400",DP220,./2.png,12.1,2023/01/11
19.0723560381215,47.6424464383524,"221","651872","255400",DP221,./2.png,12.1,2023/01/11
19.072356054316,47.6424824159544,"222","651872","255404",DP222,./2.png,12.1,2023/01/11
19.0722495827142,47.6424824377944,"223","651864","255404",DP223,./2.png,12.1,2023/01/12
19.0722495988362,47.6425184153959,"224","651864","255408",DP224,./2.png,12.1,2023/01/12
19.0723028508317,47.6425543820892,"225","651868","255412",DP225,./2.png,12.1,2023/01/12
19.0723560867051,47.642554371157,"226","651872","255412",DP226,./2.png,12.1,2023/01/12
19.0722496149583,47.642554392997,"227","651864","255412",DP227,./2.png,12,2023/01/12
19.07230286699,47.6425903596899,"228","651868","255416",DP228,./2.png,12,2023/01/12
19.0723028831483,47.6426263372901,"229","651868","255420",DP229,./2.png,12,2023/01/13
19.0722496633245,47.6426623257977,"230","651864","255424",DP230,./2.png,12,2023/01/13
19.0723028993067,47.64266231489,"231","651868","255424",DP231,./2.png,11.7,2023/01/13
19.0722496955687,47.6427342809961,"232","651864","255432",DP232,./2.png,11.7,2023/01/13
19.0722496794466,47.6426983033972,"233","651864","255428",DP233,./2.png,11.7,2023/01/13
19.0722497116909,47.6427702585947,"234","651864","255436",DP234,./2.png,11.7,2023/01/13
19.0724094037328,47.6427342481992,"235","651876","255432",DP235,./2.png,11.7,2023/01/16
19.0724626397875,47.6427342372179,"236","651880","255432",DP236,./2.png,12.3,2023/01/16
19.0725158758421,47.642734226212,"237","651884","255432",DP237,./2.png,12.3,2023/01/16
19.0725691118968,47.6427342151817,"238","651888","255432",DP238,./2.png,12.3,2023/01/16
19.0726223479514,47.6427342041269,"239","651892","255432",DP239,./2.png,12,2023/01/16
19.0723029477819,47.6427702476869,"240","651868","255436",DP240,./2.png,11.7,2023/01/16
19.0725158921456,47.6427702038106,"241","651884","255436",DP241,./2.png,12,2023/01/17
19.0726223970794,47.6428421369211,"242","651892","255444",DP242,./2.png,12,2023/01/17
19.0726223643274,47.6427701817254,"243","651892","255436",DP243,./2.png,12,2023/01/17
19.0726756004182,47.642770170646,"244","651896","255436",DP244,./2.png,12,2023/01/17
19.072728836509,47.6427701595422,"245","651900","255436",DP245,./2.png,12,2023/01/17
19.0727288529575,47.6428061371402,"246","651900","255440",DP246,./2.png,11.8,2023/01/17
19.0726756168305,47.6428061482441,"247","651896","255440",DP247,./2.png,12,2023/01/18
19.0726756332428,47.6428421258418,"248","651896","255444",DP248,./2.png,12,2023/01/18
19.0727288694061,47.6428421147379,"249","651900","255444",DP249,./2.png,11.8,2023/01/18
19.0727289845466,47.6430939579096,"250","651900","255472",DP250,./2.png,12,2023/01/18
19.0727822209638,47.6430939467812,"251","651904","255472",DP251,./2.png,11.8,2023/01/18
19.0722514207619,47.6465838816426,"252","651864","255860",DP252,./0.png,11.4,2022/11/02
19.0759780481923,47.6462592608628,"253","652144","255824",DP253,./2.png,14.5,2023/01/18
19.0743809126957,47.6463675608572,"254","652024","255836",DP254,./3.png,13.1,2023/02/16
19.0745405611102,47.646223614891,"255","652036","255820",DP255,./3.png,12.7,2023/02/17
19.0739547875458,47.6459359243857,"256","651992","255788",DP256,./3.png,12.9,2023/02/03
19.074327620363,47.6462596400525,"257","652020","255824",DP257,./3.png,13,2023/02/17
19.0744872862439,47.6461516717132,"258","652032","255812",DP258,./3.png,13,2023/02/17
19.0743807720964,47.6460797403979,"259","652024","255804",DP259,./3.png,13,2023/02/17
19.0742210363511,47.6460437983578,"260","652012","255800",DP260,./3.png,13.1,2023/02/17
19.0741678318203,47.6461157652669,"261","652008","255808",DP261,./3.png,13.1,2023/02/17
19.0741678666799,47.6461877203834,"262","652008","255816",DP262,./3.png,12.2,2023/02/20
19.0734223270418,47.6457921297174,"263","651952","255772",DP263,./3.png,11.9,2023/02/03
19.0742743107458,47.6461157416609,"264","652016","255808",DP264,./3.png,13,2023/02/20
19.0744338882458,47.645827885585,"265","652028","255776",DP265,./3.png,13.2,2023/02/03
19.0732094040484,47.6458641303872,"266","651936","255780",DP266,./3.png,11,2023/02/20
