X,Y,STATION_ID,STATION_NE,ALIAS_1,X,Y,TEREP__MBF,PEREM__MBF,KUT_TALP__,FURAS_MELY,STN_TIPUS,STATUS,AZONOSIT,MEGJEGYZéS,PCE,TCE,DCE,VC,öSSZES_VOC,icon_url,SZŰR_szuro_ID,SZŰR_szuro_teteje,SZŰR_szuro_alja,SZŰR_szuro_anyaga,SZŰR_szuro_atm,SZŰR_szuro_lyuk_atm,SZŰR_megjegyzes
19.0702279161312,47.645639867076,"13","112",,651712.00,255755.00,105.5000,106.4100,14.91,,,,,,0.05,0.03,0.00,"0",0.08,./0.png,13,9.5,12.5,PVC,"125",,
19.0705588482604,47.6412865158765,"15","114",,651737.00,255271.00,105.4500,106.2800,14.83,,,,,,0.03,0.00,0.00,"0",0.03,./0.png,15,10.1,13.1,PVC,"125",,
19.0728636226351,47.6395111884774,"19",A1,,651910.24,255073.67,103.5714,103.8700,11.10,,,,,,0.05,0.00,0.06,"0",0.11,./0.png,19,,,,"220",,
19.0710705610511,47.6400249519715,"20",A2,,651775.49,255130.75,104.3418,105.1700,12.50,,,,,,0.00,0.00,0.00,"0",0.00,./0.png,20,,,,"220",,
19.0717080719023,47.6407281888913,"21",A3,,651823.37,255208.95,104.4586,105.8100,12.00,12.00,,,,,0.34,0.55,4.61,"0",5.50,./0.png,21,,,,"220",,
19.0733861260778,47.6409779755564,"22",A4,,651949.45,255236.76,103.9539,105.5100,13.70,13.70,,,,,0.10,0.53,21.76,"0",22.39,./0.png,22,,,,"220",,
19.070920189192,47.6406833717435,"23",A5,,651764.17,255203.95,104.9800,105.6500,10.17,,,,,,0.08,0.04,0.18,"0",0.30,./0.png,23,8.5,10.5,,"220",,
19.0723544965091,47.6413868980052,"24",A6,,651871.92,255282.20,104.5900,105.2200,13.00,13.00,,,,,0.12,0.23,6.33,"0",6.68,./0.png,24,8,10,,"220",,
19.0729549932049,47.6416953710009,"25",A7/A,,651917.03,255316.51,104.4100,105.4100,12.00,,,,,,0.11,0.12,1.40,"0",1.63,./0.png,25,7.5,9.5,,"220",,
19.0745506801291,47.6416290946929,"27",A9,,652036.93,255309.18,103.7523,104.3500,15.40,,,,,,0.86,0.10,3.45,"1.12",4.41,./0.png,27,,,,"220",,
19.0716973443336,47.6420641299255,"28",A10,,651822.52,255357.48,104.7222,105.2700,13.10,,,,,,0.39,0.14,2.21,"0",2.74,./0.png,28,,,,"220",,
19.0729174961807,47.6423461239287,"29",A11,,651914.19,255388.86,104.0783,104.7600,13.10,,,,,,0.56,0.12,3.85,"0.47",4.53,./0.png,29,,,,"220",,
19.0707140530967,47.6423013247916,"30",A12,,651748.63,255383.83,104.8563,105.1600,13.50,13.50,,,,,0.01,0.04,0.66,"0",0.71,./0.png,30,,,,"220",,
19.0713108722824,47.6427217872249,"31",A13,,651793.46,255430.59,105.1545,105.7100,13.60,13.50,,,,,0.42,0.08,0.64,"0",1.14,./0.png,31,,,,"220",,
19.0720500763495,47.6427702992807,"32",A14,,651849.00,255436.00,104.5600,105.2900,13.10,,,,,,0.47,0.11,0.75,"0",1.33,./0.png,32,,,,"220",,
19.0730576961657,47.6427565088614,"33",A15,,651924.71,255434.49,103.7616,104.5400,13.50,13.50,,,,,0.05,0.00,166.35,"53.6",166.40,./0.png,33,11.3,13.3,PVC,"220","63",
19.0722232788432,47.6431840063925,"34",A16,,651862.00,255482.00,,,13.20,,,,,,0.03,0.10,100.28,"0",100.41,./0.png,34,,,,"220",,
19.0709845529868,47.6430772196451,"35",A17,,651768.93,255470.10,105.4392,106.3000,13.60,11.10,,,,,0.00,0.05,0.37,"0",0.42,./0.png,35,,,,"220",,
19.0716016379016,47.643249251256,"36",A18,,651815.29,255489.24,104.8272,105.3600,12.50,,,,,,0.32,0.10,0.51,"0",0.93,./0.png,36,,,,"220",,
19.0725910934354,47.6430746486612,"37",A19,,651889.64,255469.85,104.5953,105.5000,12.40,12.40,,,,,0.38,0.04,0.62,"38.2",1.04,./0.png,37,,,,"220",,
19.0722338536626,47.643616544857,"38",A20,,651862.78,255530.09,104.5929,105.0500,12.70,,,,,,0.00,0.07,1.44,"0",1.51,./0.png,38,,,,"220",,
19.0707837153706,47.6437026389083,"39",A21,,651753.82,255539.63,105.1084,105.6300,13.00,,,,,,0.34,0.10,0.95,"0",1.39,./0.png,39,,,,"220",,
19.0713306603183,47.6441683524282,"40",A22,,651794.90,255591.42,104.7906,106.0200,13.00,13.00,,,,,0.02,0.05,0.46,"0",0.53,./0.png,40,,,,"220",,
19.0742468579474,47.6427581398837,"41",A23,,652014.06,255434.70,103.4969,104.1100,14.40,14.40,,,,,0.54,0.24,4.46,"0.75",5.24,./0.png,41,,,,"220",,
19.0751317223173,47.6429185801064,"42",A24,,652080.54,255452.56,104.1919,104.8500,13.50,,,,,,0.42,0.25,3.82,"0",4.49,./0.png,42,,,,"220",,
19.0760471328114,47.643199980974,"43",A25,,652149.31,255483.87,105.5456,106.2500,14.50,,,,,,0.03,0.06,1.03,"0",1.12,./0.png,43,,,,"220",,
19.0771215429444,47.6441183186787,"44",A26,,652230.00,255586.00,105.3500,106.2000,15.00,,,,,,0.22,0.07,1.63,"0",1.92,./0.png,44,,,,"220",,
19.0755456426148,47.6442386820984,"48",A30,,652111.59,255599.34,104.8560,105.0100,14.00,,,,,,5.85,0.11,1.62,"0",7.58,./0.png,48,,,,"220",,
19.0744838188278,47.644238025357,"49",A31,,652031.81,255599.24,104.9436,105.0400,13.40,,,,,,4.18,0.00,0.79,"62.3",4.97,./0.png,49,,,,"220",,
19.0730352023871,47.6444779514441,"50",A32,,651922.96,255625.88,105.0680,105.9700,13.50,,,,,,22.00,0.13,73.79,"0",95.92,./0.png,50,,,,"220",,
19.0754598478237,47.6448615639451,"51",A33,,652105.12,255668.59,105.3084,105.7600,15.00,15.00,,,,,9.51,0.17,7.87,"64.2",17.55,./0.png,51,,,,"220",,
19.0745581568927,47.6449249106427,"52",A34,,652037.37,255675.61,105.0151,105.8900,13.70,,,,,,9.95,0.12,17.20,"27.3",27.27,./0.png,52,,,,"220",,
19.0717542014137,47.645162148965,"53",A35,,651826.69,255701.92,105.2783,105.5900,13.20,13.20,,,,,0.03,0.16,132.27,"0",132.46,./0.png,53,,,,"220",,
19.0735867492502,47.6453278037557,"54",A36,,651964.37,255720.38,105.2464,106.1900,12.80,,,,,,0.86,0.73,11.60,"0.42",13.19,./0.png,54,,,,"220",,
19.0723611119694,47.6454390530691,"55",A37,,651872.28,255732.72,105.1426,105.2900,13.50,13.50,,,,,0.06,0.35,226.63,"27.8",227.04,./0.png,55,,,,"220",,
19.0729077547518,47.645757430803,"56",A38,,651913.34,255768.13,105.1671,106.1300,13.60,13.60,,,,,0.04,0.35,366.60,"4.46",366.99,./0.png,56,,,,"220",,
19.0709200343323,47.6456667186358,"57",A39,,651764.00,255758.00,104.9700,105.8700,14.00,,,,,,0.04,0.05,0.48,"52.6",0.57,./0.png,57,,,,"220",,
19.0758522066304,47.6456217681545,"59",A41,,652134.57,255753.12,105.3142,105.7700,15.00,15.00,,,,,16.10,0.73,23.34,"0",40.17,./0.png,59,,,,"220",,
19.0750607137975,47.6456966954797,"60",A42,,652075.10,255761.43,105.3311,106.4900,15.30,15.30,,,,,13.90,0.49,5.06,"0",19.45,./0.png,60,,,,"220",,
19.0745002966244,47.6463550319618,"61",A43,,652032.97,255834.61,105.1273,105.9700,14.10,14.10,,,,,1600.00,39.90,16.20,"0",1656.10,./0.png,61,,,,"220",,
19.0757477905064,47.6465250994001,"62",A44,,652126.69,255853.55,105.2459,105.9200,14.80,14.80,,,,,837.00,15.50,18.30,"0",870.80,./0.png,62,,,,"220",,
19.0747477139485,47.6468636089584,"65",A47,,652051.54,255891.16,105.1951,105.3200,15.20,15.20,,,,,3.06,1.91,52.80,"0.88",57.77,./0.png,65,,,,"220",,
19.0738752585428,47.646624822148,"66",A48,,651986.00,255864.59,104.9948,105.7800,13.50,13.50,,,,,418.00,141.00,360.40,"3.39",919.40,./0.png,66,,,,"220",,
19.0723570113211,47.6469736767867,"67",A49,,651871.92,255903.34,104.9822,105.7600,14.10,14.10,,,,,0.08,0.42,14.20,"0",14.70,./0.png,67,,,,"220",,
19.0737846839318,47.6473219069995,"68",A50,,651979.17,255942.09,105.2100,106.2100,14.50,,,,,,1.34,0.59,49.08,"27.7",51.01,./0.png,68,,,,"220",,
19.0759688984893,47.6404217182706,"69",A+,,652143.54,255174.98,103.8886,104.3386,13.60,13.60,,,,,0.00,0.00,4.98,"0",4.98,./0.png,69,,,,"220",,
19.0755216025464,47.6385961379789,"72",B-21,,652110.00,254972.00,103.8700,104.1500,9.38,,,,,,0.07,0.00,0.00,"0",0.07,./0.png,72,5,11,PVC,"125",,
19.069616367019,47.6407119486415,"83",F6,,651666.20,255207.10,104.6600,105.3100,12.22,,,,,,0.11,0.00,0.00,"0",0.11,./0.png,83,,,PVC,"125",,
19.0770396125413,47.6402687346875,"102",P-6,,652224.00,255158.00,104.2100,105.3300,15.72,,,,,,0.31,0.06,0.22,"0",0.59,./0.png,102,,,PVC,"125",,
19.0752446549637,47.6435880971932,"133",Sz-5,,652089.00,255527.00,105.2600,106.1800,16.92,,,,,,8.22,0.05,1.67,"0",9.94,./0.png,136,2.5,16,PVC,"125",,
19.0788350914868,47.6382535308328,"136",Sz-8,,652359.00,254934.00,104.0700,104.8400,8.27,,,,,,0.27,0.04,0.00,"0",0.31,./0.png,139,2,7.5,PVC,"125",,
19.0695094108209,47.6461976515737,"147",Sze-1/2,Dózsa György út,651658.00,255817.00,105.3300,105.6600,11.83,11.50,,,,,0.00,0.03,0.00,"0",0.03,./0.png,150,9,11,PVC,"125",,
19.0716227554396,47.6394874273112,"148",Sze-10,szántó,651817.00,255071.00,104.6700,105.4000,12.73,12.00,,,,,0.13,0.00,0.00,"0",0.13,./0.png,151,9.5,11.5,PVC,"125",,
19.0741645728617,47.6393879543893,"149",Sze-11,szántó,652008.00,255060.00,102.9000,103.7200,12.62,11.80,,,,,0.19,0.07,0.52,"0",0.78,./0.png,152,9.3,11.1,PVC,"125",,
19.0715169733419,47.6410614696893,"150",Sze-12,Dózsa Gy. úti laktanya,651809.00,255246.00,105.3700,106.2100,14.84,14.00,,,,,1.45,2.94,11.70,"0",16.09,./0.png,153,11.5,13.5,PVC,"125",,
19.0739254616724,47.6402964423577,"151",Sze-13,Dózsa Gy. úti laktanya,651990.00,255161.00,104.1200,105.0000,12.98,12.10,,,,,0.03,0.05,0.57,"1.14",0.65,./0.png,154,9.5,11.6,PVC,"125",,
19.0700556062251,47.6474027995022,"154",Sze-16,,651699.00,255951.00,105.5400,106.1400,13.10,,,,,,0.82,0.00,0.00,"0",0.82,./0.png,157,10,12,PVC,"110",,
19.074819992895,47.6460706471928,"156",Sze-18,,652057.00,255803.00,105.4000,106.0700,15.67,,,,,,48.20,1.52,4.09,"0",53.81,./0.png,159,12.5,14.5,PVC,"125",,
19.0721711792015,47.6457294309447,"157",Sze-19,,651858.00,255765.00,105.2000,106.0200,13.82,,,,,,0.13,0.11,71.71,"0.49",71.95,./0.png,160,10.5,12.5,PVC,"125",,
19.0712399044395,47.6466830225195,"158",Sze-2/1,,651788.00,255871.00,106.3200,107.1700,12.85,,,,,,15.20,0.19,0.14,"0",15.53,./0.png,161,9.5,11.5,,"110",,
19.0723570543688,47.6447040320542,"159",Sze-2/2,Ipar utca,651872.00,255651.00,104.9100,105.7500,12.54,11.70,,,,,0.04,0.08,10.90,"0",11.02,./0.png,162,9.2,11.2,PVC,"125",,
19.074473667702,47.6455220673595,"160",Sze-20,,652031.00,255742.00,104.7300,105.3900,13.16,,,,,,1.20,0.82,16.90,"0",18.92,./0.png,163,10,12,PVC,"125",,
19.0717178984368,47.6440205876148,"161",Sze-3,Dózsa Gy. úti laktanya,651824.00,255575.00,105.1800,105.8600,13.38,12.70,,,,,0.27,0.07,1.21,"0",1.55,./0.png,163,10.2,12.2,,"125",,
19.0736606773645,47.6432106868033,"162",Sze-5,Concord Invest F.A telephelye,651970.00,255485.00,104.0000,104.6900,13.19,12.50,,,,,0.02,0.03,13.40,"30",13.45,./0.png,165,11,13,PVC,"125",,
19.0765218888878,47.6427333277172,"164",Sze-7,DMRV Rt.Szennyvíztisztító Telep telephelye,652185.00,255432.00,105.2600,106.0700,13.81,13.00,,,,,0.05,0.00,0.66,"0",0.71,./0.png,167.666666666667,10.5,13,PVC,"125",,
19.0750836760092,47.6410607072824,"165",Sze-8,Dózsa György. úti laktanya,652077.00,255246.00,102.9000,103.8100,13.51,12.60,,,,,0.09,0.00,1.96,"0.5",2.05,./0.png,169.166666666667,10.1,12.1,PVC,"125",,
19.078610636882,47.6413836437849,"166",Sze-9,Dózsa György. úti laktanya,652342.00,255282.00,104.9900,105.8100,14.82,14.00,,,,,0.05,0.03,0.12,"0",0.20,./0.png,170.666666666667,11.5,13.5,PVC,"125",,
19.0708255326083,47.6425007092821,"167",T1,,651757.00,255406.00,105.4000,105.6200,14.92,,,,,,0.03,0.05,0.10,"0",0.18,./0.png,172.166666666667,,,PVC,"200",,
19.0723152059633,47.6404317001718,"168",T2,,651869.00,255176.00,104.4800,104.8300,15.55,,,,,,0.09,0.08,0.66,"0",0.83,./0.png,173.666666666667,,,PVC,"200",,
19.0723773041695,47.642679119133,"169",T3,,651873.59,255425.87,104.7700,104.9600,14.89,,,,,,0.04,0.04,12.70,"33.7",12.78,./0.png,175.166666666667,,,PVC,"200",,
19.0698945404366,47.6473718886056,"181",E101,,651686.90,255947.56,105.4500,106.1300,18.14,17.40,,,,koordináta: VIZIGbemérés,0.00,0.00,0.00,"0",0.00,./0.png,191.833333333333,15.4,17.4,PVC,"63",,
19.0755585279371,47.6470564422433,"182",E102,,652112.45,255912.62,105.1100,105.0200,17.81,17.90,,,,koordináta: VIZIGbemérés,0.20,0.11,0.29,"0",0.60,./0.png,192.666666666666,15.9,17.9,PVC,"63",,
19.0755314886521,47.6478001943941,"183",E103,,652110.39,255995.31,106.0000,106.6900,15.58,14.90,,,,koordináta: VIZIGbemérés,0.21,0.02,0.00,"0",0.23,./0.png,193.499999999999,12.9,14.9,PVC,"63",,
19.0704384134638,47.6470960191885,"184",E104,,651727.77,255916.90,105.4400,106.0900,16.95,16.30,,,,koordináta: VIZIGbemérés,0.07,0.00,0.00,"0",0.07,./0.png,194.333333333332,14.3,16.3,PVC,"63",,
19.0699673255165,47.6469897935949,"185",E105,,651692.38,255905.08,105.5500,106.2800,12.28,11.60,,,,koordináta: VIZIGbemérés,0.00,0.00,0.00,"0",0.00,./0.png,195.166666666665,9.6,11.6,PVC,"63",,
19.0713508209716,47.6477115988735,"186",E106,,651796.30,255985.36,105.7900,106.5200,19.60,18.90,,,,koordináta: VIZIGbemérés,0.00,0.00,0.00,"0",0.00,./0.png,195.999999999998,16.9,18.9,PVC,"63",,
19.074094591459,47.6468676224682,"187",E107,,652002.47,255891.59,105.1200,105.0800,18.85,18.90,,,,koordináta: VIZIGbemérés,123.00,39.50,45.20,"0",207.70,./0.png,196.833333333331,11.9,18.9,PVC,"63",,
19.0720090797166,47.6478602345455,"188",E108,,651845.75,256001.90,105.0600,105.7200,16.59,15.80,,,,koordináta: VIZIGbemérés,0.00,0.05,0.13,"0",0.18,./0.png,197.666666666664,13.8,15.8,PVC,"63",,
19.0718018183078,47.6459985279386,"189",E109,,651830.24,255794.91,105.0300,104.9200,13.60,13.70,,,,koordináta: VIZIGbemérés,0.02,0.06,33.19,"0",33.27,./0.png,198.499999999997,11.7,13.7,PVC,"63",,
19.0731234329656,47.6464590376484,"190",E110,,651929.52,255846.14,105.0800,105.0100,13.71,12.00,,,,koordináta: VIZIGbemérés,231.00,49.30,795.89,"31",1076.19,./0.png,199.33333333333,12,14,PVC,"63",,
19.0720262798406,47.646728107557,"191",E111,,651847.08,255876.03,104.6900,104.6600,12.76,12.80,,,,koordináta: VIZIGbemérés,37.60,301.00,791.08,"80.5",1129.68,./0.png,200.166666666663,10.8,12.8,PVC,"63",,
19.0740546849873,47.6463648449103,"192",E112,,651999.49,255835.69,104.9900,104.8200,12.34,12.40,,,,koordináta: ENVIRON bemérés,2260.00,45.90,10.60,"0",2316.50,./0.png,200.999999999996,10.4,12.4,PVC,"63",,
19.0740585452136,47.6463655636112,"193",E112/A,,651999.78,255835.77,104.9800,104.8800,9.25,9.20,,,,koordináta: ENVIRON bemérés,2280.00,0.79,2.00,nd,2282.79,./0.png,201.833333333329,7.2,9.2,PVC,"63",,
19.0747544043331,47.6458606430222,"194",E113,,652052.08,255779.65,104.8300,104.7600,12.90,12.90,,,,koordináta: VIZIGbemérés,16.40,0.18,1.42,"0",18.00,./0.png,202.666666666662,10.9,12.9,PVC,"63",,
19.0734167786404,47.64616386909,"195",E114,,651951.57,255813.33,104.9500,104.8200,14.79,15.00,,,,koordináta: VIZIGbemérés,26.40,7.44,412.06,"0",445.90,./0.png,203.499999999995,13,15,PVC,"63",,
19.0728054091789,47.642869981371,"196",E116,,651905.75,255447.10,103.8500,104.5200,12.68,12.00,,,,koordináta: VIZIGbemérés,0.44,0.07,1.80,"0.63",2.31,./0.png,204.333333333328,10,12,PVC,"63",,
19.0716611039505,47.6431901462016,"197",E117,,651819.76,255482.67,104.6800,105.4000,16.24,15.70,,,,koordináta: VIZIGbemérés,0.08,0.24,12.90,"0",13.22,./0.png,205.166666666661,13.7,15.7,PVC,"63",,
19.0723586945282,47.6427301212123,"198",E118,,651872.19,255431.54,104.3100,105.0100,14.00,13.30,,,,koordináta: ENVIRON bemérés,0.00,0.03,21.90,"32.5",21.93,./0.png,205.999999999994,11.3,13.3,PVC,"63",,
19.0728654036224,47.6419376990719,"199",E119,,651910.29,255343.45,104.2600,104.9500,13.82,13.30,,,,koordináta: VIZIGbemérés,0.68,0.14,1.10,"0",1.92,./0.png,206.833333333327,11,13,PVC,"63",,
19.0756083374442,47.6406122147016,"200",E120,,652116.44,255196.15,104.7800,105.4700,16.38,15.70,,,,koordináta: VIZIGbemérés,0.00,0.04,9.01,"0.55",9.05,./0.png,207.66666666666,13.7,15.7,PVC,"63",,
